// default cppast tool
~/cppast/build/tool/cppast ~/draco_py/draco/src/draco/attributes/attribute_octahedron_transform.cc -I ~/draco_py/draco/src

// include path ‚É‚Â‚¢‚Ä
-I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External -I ~/Open3D/src/External/GLFW/include -I ~/Open3D/src/External/glew/include -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Integration/ScalableTSDFVolume.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Integration/UniformTSDFVolume.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Odometry/Odometry.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Odometry/RGBDOdometryJacobian.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Registration/ColoredICP.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Registration/CorrespondenceChecker.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Registration/FastGlobalRegistration.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Registration/Feature.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Registration/GlobalOptimization.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Registration/PoseGraph.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Registration/Registration.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Registration/TransformationEstimation.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Utility/Console.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Utility/Eigen.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Utility/FileSystem.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Utility/Helper.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Utility/IJsonConvertible.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Utility/Timer.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Experimental/EvaluateFeatureMatch.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Experimental/EvaluatePCDMatch.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Experimental/IntegrateRGBD.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Experimental/OdometryRGBD.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Experimental/TrimMeshBasedOnPointCloud.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Experimental/ViewDistances.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Experimental/ViewPCDMatch.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/jsoncpp/json_reader.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/jsoncpp/json_value.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/jsoncpp/json_writer.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/context.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/device.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/f200-private.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/f200.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/image.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/log.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/r200-private.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/r200.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/rs.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/stream.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/sync.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/types.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/uvc-libuvc.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/uvc-v4l2.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/uvc-wmf.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/uvc.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/ClassIO/FeatureIO.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/ClassIO/IJsonConvertibleIO.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/ClassIO/ImageIO.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/ClassIO/PinholeCameraTrajectoryIO.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/ClassIO/PointCloudIO.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/ClassIO/PoseGraphIO.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/ClassIO/TriangleMeshIO.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/FileFormat/FileBIN.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/FileFormat/FileJPG.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/FileFormat/FileJSON.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/FileFormat/FileLOG.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/FileFormat/FilePCD.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/FileFormat/FilePLY.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/FileFormat/FilePNG.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/FileFormat/FilePTS.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/FileFormat/FileXYZ.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/FileFormat/FileXYZN.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/FileFormat/FileXYZRGB.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/open3d.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/open3d_eigen.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Core/open3d_camera.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Core/open3d_colormap.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Core/open3d_console.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Core/open3d_core.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Core/open3d_feature.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Core/open3d_geometry.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Core/open3d_global_optimization.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Core/open3d_image.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Core/open3d_integration.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Core/open3d_kdtreeflann.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Core/open3d_odometry.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Core/open3d_pointcloud.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Core/open3d_registration.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Core/open3d_trianglemesh.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/IO/open3d_io.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Visualization/open3d_renderoption.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
